solvent,anodic_limit_orig_V,cathodic_limit_orig_V,reference_electrode,supporting_electrolyte,working_electrode,cutoff_criterion,anodic_limit_vs_AgAgCl_V,cathodic_limit_vs_AgAgCl_V,conversion,source_doi,citation,confidence,flags,needs_review
acetonitrile,3.5,-2.6,"SHE (compilation converts original SCE values; SCE = 0.24 V vs SHE per source). Underlying primary data: Ue, Ida & Mori J. Electrochem. Soc. 1994, ref. electrode in original work)",0.65 M Et4NBF4,glassy carbon,1 mA cm-2 threshold current density; 5 mV s-1 scan rate; 25 C,3.303,-2.797,SHE->Ag/AgCl: orig + (-0.197),10.1039/C5EE02341F,"K. Gong, Q. Fang, S. Gu, S. F. Y. Li, Y. Yan, 'Nonaqueous redox-flow batteries: organic solvents, supporting electrolytes, and redox pairs', Energy Environ. Sci., 2015, 8, 3515-3530, Table 1 (acetonitrile row: Ered = -2.6 V, Eoxi = +3.5 V vs SHE, ECW = 6.1 V). Values attributed in footnote to ref. 59 = M. Ue, K. Ida, S. Mori, J. Electrochem. Soc., 1994, 141(11), 2989-2996 (DOI 10.1149/1.2059270), the primary source; criterion 1 mA cm-2, glassy carbon, 0.65 M Et4NBF4, 25 C, 5 mV/s. Plausible window (6.1 V).",high,,true
acetonitrile,3.2,-3.1,SCE,0.1 M TBABF4 (TBA BF4),Pt,not stated,3.245,-3.055,SCE->Ag/AgCl: orig + (0.045),10.1039/D0GC01247E,"C. Schotten, T. P. Nicholls, R. A. Bourne, N. Kapur, B. N. Nguyen, C. E. Willans, 'Making electrochemistry easily accessible to the synthetic chemist', Green Chem., 2020, 22, 3358-3375, Table 3 (MeCN, 0.1 M TBABF4, Pt: -3.1 to +3.2 V, window 6.3 V). Footnote: values referenced to SCE, compiled from refs 110-113 (secondary compilation; no current-density cutoff criterion stated). Note: project memo labeled this 'Yan et al.' but the actual authors are Schotten et al.",low,,true
acetonitrile,2.4,-3.5,SCE,LiClO4,Pt,not stated,2.445,-3.455,SCE->Ag/AgCl: orig + (0.045),10.1039/D0GC01247E,"C. Schotten, T. P. Nicholls, R. A. Bourne, N. Kapur, B. N. Nguyen, C. E. Willans, 'Making electrochemistry easily accessible to the synthetic chemist', Green Chem., 2020, 22, 3358-3375, Table 3 (MeCN, LiClO4, Pt: -3.5 to +2.4 V, window 5.8 V). Footnote: values referenced to SCE, compiled from refs 110-113 (secondary compilation; electrolyte concentration not given; no current-density cutoff criterion stated). Same table also lists the TBABF4 entry above.",low,,true
dichloromethane,0.89,-2.18,DMFc0/+ (decamethylferrocene internal reference; physical reference electrode was Ag/AgCl),100 mM [NnBu4]Cl (tetra-n-butylammonium chloride),Pt macrodisc (0.25 mm radius),Solvent limit (anodic or cathodic) taken as the potential at which the background current equals the anodic/cathodic peak current of 1 mM DMFc; scan rate 50 mV/s,,,no pinned DMFc->Ag/AgCl shift,10.1039/D2CP00696K,"A. W. Black and P. N. Bartlett, 'Selection and characterisation of weakly coordinating solvents for semiconductor electrodeposition', Phys. Chem. Chem. Phys., 2022, 24, 8093-8103, Table 2 (DCM row). Window = 3.07 V; plausible.",high,decamethylferrocene reference; no pinned shift -> converted omitted,true
dichloromethane,1.8,-1.95,SCE,tetra-n-butylammonium perchlorate (TBAP),Pt,not stated (compiled accessible potential range; no current-density threshold given),1.845,-1.905,SCE->Ag/AgCl: orig + (0.045),10.1351/pac198759050703,"Compiled solvent accessible-potential-range value, Pure Appl. Chem., 1987, 59(5), 703-714 (originating from C. K. Mann, 'Nonaqueous Solvents for Electrochemical Use', in Electroanalytical Chemistry, vol. 3, 1969). DCM/Pt/TBAP range -1.95 to +1.8 V vs SCE; total ~3.75 V (plausible). Value extracted from scanned PDF text; table image could not be cleanly OCR-verified, hence reduced confidence.",low,,true
propylene carbonate,2.5,-3,Ag/AgNO3,0.1 M Bu4NBF4 (tetrabutylammonium tetrafluoroborate),glassy carbon,threshold current density 0.1 mA cm-2 (CV at 10 mV/s),,,no pinned Ag/Ag+->Ag/AgCl shift,10.1039/D4GC06199C,"A. Prudlik, A. Matei, A. Scherkus, J. I. Bardagi, S. B. Beil, R. Francke, 'On the use of propylene carbonate and dimethyl carbonate as green solvents in organic electrosynthesis', Green Chemistry, 2025, 27 (issue 16), 4280-4288. Primary CV measurement; window stated verbatim as 'reaching from around -3.0 V to approx. 2.5 V vs. Ag/AgNO3'. Total window approx. 5.5 V (anodic > cathodic, < 7 V; plausible). Values printed as approximate ('around'/'approx.').",high,Ag/Ag+ (Ag/AgNO3) reference; no pinned shift -> converted omitted,true
propylene carbonate,3.8,-2.8,SHE,0.65 M Et4NBF4 (tetraethylammonium tetrafluoroborate),glassy carbon,"threshold current density 1 mA cm-2 (CV at 5 mV/s, 25 degC)",3.603,-2.997,SHE->Ag/AgCl: orig + (-0.197),10.1149/1.2059270,"Primary source: M. Ue, K. Ida, S. Mori, 'Electrochemical Properties of Organic Liquid Electrolytes Based on Quaternary Onium Salts for Electrical Double-Layer Capacitors', J. Electrochem. Soc., 1994, 141 (11), 2989-2996 (DOI 10.1149/1.2059270). Exact PC values (Ered = -2.8 V, Eoxi = +3.8 V vs SHE; ECW = 6.6 V; 0.65 M Et4NBF4, glassy carbon, 5 mV/s, 25 degC, 1 mA cm-2 threshold) were read from Table 1 of the project's already-cited review: K. Gong, Q. Fang, S. Gu, S. F. Y. Li, Y. Yan, 'Nonaqueous redox-flow batteries: organic solvents, supporting electrolytes, and redox pairs', Energy & Environmental Science, 2015, 8, 3515-3530 (DOI 10.1039/C5EE02341F), which attributes them to Ue (ref 59). Total window 6.6 V (anodic > cathodic, < 7 V; plausible).",high,,true
"N,N-dimethylformamide",1.7,-2.2,SCE,0.1 M TBA ClO4 (tetrabutylammonium perchlorate),Pt,not stated,1.745,-2.155,SCE->Ag/AgCl: orig + (0.045),10.1039/D0GC01247E,"C. Schotten, T. P. Nicholls, R. A. Bourne, N. Kapur, B. N. Nguyen, C. E. Willans, 'Making electrochemistry easily accessible to the synthetic chemist', Green Chemistry, 2020, 22, 3358-3375, Table 3 (DMF row). Table caption: 'Potentials windows for typical solvents used in synthetic electrochemistry'; footnote: values referenced to SCE, working electrode Pt, electrolyte 0.1 M TBA ClO4, attributed to the authors' refs 110-113. Total window 3.9 V (plausible). NOTE: this is the source the project memo labels 'Yan et al. Green Chem. 2020 10.1039/D0GC01247E Table 3'; the actual first author is Schotten, not Yan. No current-density cutoff criterion is given in the table, so the limits are practical-CV-edge values without a stated threshold.",high,,true
"N,N-dimethylformamide",,,SCE,not stated,not stated,not stated,,,SCE->Ag/AgCl: orig + (0.045),10.1039/C8SE00175H,"L. M. Reid, T. Li, Y. Cao, C. P. Berlinguette, 'Organic chemistry at anodes and photoanodes', Sustainable Energy & Fuels, 2018, 2, 1905-1927, Figure 3. The figure plots only the ANODIC potential range of DMF (and other solvents) referenced to SCE, adapted from the authors' ref. 47; no cathodic limit is shown and no numeric axis value, supporting electrolyte, working electrode, or current cutoff is printed in the figure. DMF appears to extend to roughly +2.5 V vs SCE but no exact printed number is given (figure-only), so anodic/cathodic limits left null per do-not-approximate rule. Recorded as a low-confidence corroborating entry.",low,,true
dimethyl sulfoxide,1.3,-2.52,Fc+/Fc,0.25 mol dm-3 tetrabutylammonium methanesulfonate,Pt (1 mm diameter disk; counter: coiled Pt wire),"not stated (breakdown read from CV background at 10 mV/s, 26 C; no current-density threshold given)",,,Fc->Ag/AgCl +0.445 pinned ONLY in MeCN,10.1039/D0CP03277H,"W. Monnens, C. Deferm, K. Binnemans, J. Fransaer, 'Indium electrodeposition from indium(III) methanesulfonate in DMSO', Phys. Chem. Chem. Phys., 2020, 22, 24526-24534. Verbatim: 'The cathodic and anodic breakdown of DMSO occur at -2.52 V vs. Fc+/Fc and +1.30 V vs. Fc+/Fc, respectively, indicating that the electrochemical window of DMSO is 3.52 V wide.' Plausibility: window 3.82 V (anodic minus cathodic), anodic > cathodic, total < 7 V; OK.",high,Fc/Fc+ ref but solvent=dimethyl sulfoxide (not MeCN); +0.445 V shift not pinned here -> converted omitted,true
