polymer,repeat_unit_smiles,canonical_smiles,optical_gap_eV,derivation,film_state_neutral_confirmed,chemical_class,source_doi,confidence,needs_review,parse_status,quarantine_reason
"Polythiophene (unsubstituted, electrochemical)",c1ccc(*)s1,*c1cccs1,2.0,mixed,TRUE,polythiophene,"10.1016/0038-1098(83)90454-4 (Kaneto, Yoshino, Inuishi 1983)",high,true,parsed_but_flagged,star_attachment_repeat_unit
"Polythiophene (de-doped, methanol-rinsed)",c1ccc(*)s1,*c1cccs1,1.96,mixed,TRUE,polythiophene,"US 9,793,479 (secondary)",med,true,parsed_but_flagged,star_attachment_repeat_unit
"Poly(3-hexylthiophene), regioregular (P3HT)",c1cc(CCCCCC)c(*)s1,*c1sccc1CCCCCC,1.9,onset,TRUE,polythiophene,"10.1039/c8ra00555a (corroborated, multiple)",high,true,parsed_but_flagged,star_attachment_repeat_unit
"Poly(3-octylthiophene) (P3OT), regioregular",c1cc(CCCCCCCC)c(*)s1,*c1sccc1CCCCCCCC,1.92,onset,TRUE,polythiophene,10.1016/j.orgel.2005.03.001 (Al-Ibrahim et al.),high,true,parsed_but_flagged,star_attachment_repeat_unit
Poly(3-alkylthiophene) family (P3HT/P3OT/P3DDT),c1cc(R)c(*)s1,,1.92 (all three),onset,TRUE,polythiophene,10.1016/j.orgel.2005.03.001,high,true,fail,rdkit_parse_failed
Poly(3-methylthiophene) (P3MT),c1cc(C)c(*)s1,*c1sccc1C,~2.0 (π–π* onset); λmax 500 nm → 1.71 eV (λmax-derived),other,TRUE,polythiophene,Aydın/Karabacak FTO P3MT study (synth. metals),low,true,parsed_but_flagged,star_attachment_repeat_unit
Neutral PEDOT,c1sc(*)c2c1OCCO2,*c1scc2c1OCCO2,1.55,onset,TRUE,dioxythiophene,"US 8,840,771 (corroborated by reviews ~1.6 eV)",med,true,parsed_but_flagged,star_attachment_repeat_unit
PProDOT-Me2,c1sc(*)c2c1OCC(C)(C)CO2,*c1scc2c1OCC(C)(C)CO2,1.7,mixed,TRUE,dioxythiophene,"10.1021/cm000063+ / Welsh-Reynolds Adv. Mater. 1999 11,1379",med,true,parsed_but_flagged,star_attachment_repeat_unit
PProDOT (unsubstituted),c1sc(*)c2c1OCCCO2,*c1scc2c1OCCCO2,~1.7,onset,TRUE,dioxythiophene,Reynolds group reviews (secondary),low,true,parsed_but_flagged,star_attachment_repeat_unit
PProDOT-CycHex2,c1sc(*)c2c1OCC(CC3CCCCC3)(CC3CCCCC3)CO2,*c1scc2c1OCC(CC1CCCCC1)(CC1CCCCC1)CO2,1.85,onset,TRUE,dioxythiophene,10.1002/app.46214,med,true,parsed_but_flagged,star_attachment_repeat_unit
