monomer,solvent,solubility_value,units,temperature_C,value_type,source_doi,citation,needs_review
EDOT,water,2.1,g/L,20,quantitative,ISBN 978-1-4200-6911-2,"Elschner A, Kirchmeyer S, Lovenich W, Merker U, Reuter K. PEDOT: Principles and Applications of an Intrinsically Conductive Polymer. CRC Press, Boca Raton, 2010, p. 51. EDOT water solubility reported as 2.1 g/L at 20 C. (Value also given as 2.1 g/L water at 20 C in Seo KI, Chung IJ, Polymer 2000, 41, 4491-4499.)",true
EDOT,water,2.1,g/L,20,quantitative,10.1016/S0032-3861(99)00670-9,"Seo KI, Chung IJ. Reaction analysis of 3,4-ethylenedioxythiophene with potassium persulfate in aqueous solution by using a calorimeter. Polymer 2000, 41(12), 4491-4499. Reports EDOT solubility in water of 2.1 g/L at 20 C.",true
thiophene,water,3020,mg/L,25,quantitative,PubChem CID 8030,"Yalkowsky SH, Dannenfelser RM. AQUASOL Database of Aqueous Solubility, Version 5, College of Pharmacy, University of Arizona, Tucson, AZ, 1992. Thiophene water solubility 3020 mg/L at 25 C, as cited in NIH PubChem Compound record CID 8030 (Experimental Properties: Solubility).",true
thiophene,water,miscible/soluble in common organic solvents,qualitative,,qualitative,CRC Handbook of Chemistry and Physics 76th ed. (1995-1996),"CRC Handbook of Chemistry and Physics, 76th ed. (1995-1996): thiophene miscible in ethanol, ether, acetone, benzene (no library-solvent quantitative value); as cited in NIH PubChem CID 8030. NOTE: organic solvents listed are not in the target library solvent set; row retained only as qualitative context.",true
terthiophene,DMSO,49,mg/mL,,threshold,Selleck Chemicals catalog no. S4982,"Selleck Chemicals, product 2,2':5',2''-Terthiophene (alpha-Terthiophene), catalog no. S4982 (CAS 1081-34-1): solubility in DMSO 49 mg/mL (197.27 mM); insoluble in water. Supplier technical data sheet. Temperature not stated.",true
furan,water,10000,mg/L,25,quantitative,10.1002/jps.2600700508,"Valvani SC, Yalkowsky SH, Roseman TJ. Solubility and partitioning IV: Aqueous solubility and octanol-water partition coefficients of liquid nonelectrolytes. J Pharm Sci 1981, 70(5), 502-507. Furan water solubility 1x10^4 mg/L (10 g/L) at 25 C, as cited in NIH PubChem Compound record CID 8029.",true
pyrrole,water,45000,mg/L,25,quantitative,"Riddick JA, Bunger WB, Sakano TK. Organic Solvents: Physical Properties and Methods of Purification, 4th ed., Wiley, NY 1985, p. 631","Riddick JA, Bunger WB, Sakano TK. Techniques of Chemistry, 4th ed., Vol II. Organic Solvents. Wiley-Interscience, New York, 1985, p. 631. Pyrrole water solubility 4.5x10^4 mg/L (45 g/L) at 25 C, as cited in NIH PubChem Compound record CID 8027.",true
pyrrole,water,4.5X10+4,mg/L,25,quantitative,,"Riddick, J.A., Bunger, W.B., Sakano, T.K. Organic Solvents: Physical Properties and Methods of Purification (Techniques of Chemistry, 4th ed.), Volume II (1985), p. 631: water solubility of pyrrole = 4.5X10+4 mg/L at 25 C. Compiled verbatim in NLM PubChem/HSDB record (CID 8027).",true
pyrrole,water,45,mg/mL,25,quantitative,,"Human Metabolome Database (HMDB), pyrrole record: '45 mg/mL at 25 C'. Compiled in NLM PubChem record (CID 8027). Numerically equivalent to the Riddick (1985) value of 4.5X10+4 mg/L.",true
aniline,water,36000,mg/L,25,quantitative,,"Yalkowsky, S.H.; He, Y.; Jain, P. Handbook of Aqueous Solubility Data, 2nd ed. (2010): 'In water, 36,000 mg/L at 25 C.' (Also Yalkowsky & Dannenfelser, 1992.) Compiled verbatim in NLM PubChem record (CID 6115).",true
